
  .   ____          _            __ _ _
 /\\ / ___'_ __ _ _(_)_ __  __ _ \ \ \ \
( ( )\___ | '_ | '_| | '_ \/ _` | \ \ \ \
 \\/  ___)| |_)| | | | | || (_| |  ) ) ) )
  '  |____| .__|_| |_|_| |_\__, | / / / /
 =========|_|==============|___/=/_/_/_/
 :: Spring Boot ::                (v3.0.5)

2023-11-24T19:03:09.516Z  INFO 3049 --- [           main] c.g.t.GymbuddyTrainingApplication        : Starting GymbuddyTrainingApplication v0.0.1-SNAPSHOT using Java 17.0.9 with PID 3049 (/home/ec2-user/files/gymbuddy-jars/gymbuddy-training-0.0.1-SNAPSHOT.jar started by ec2-user in /home/ec2-user/files/gymbuddy-jars)
2023-11-24T19:03:09.519Z  INFO 3049 --- [           main] c.g.t.GymbuddyTrainingApplication        : No active profile set, falling back to 1 default profile: "default"
2023-11-24T19:03:14.985Z  INFO 3049 --- [           main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2023-11-24T19:03:15.256Z  INFO 3049 --- [           main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 235 ms. Found 2 JPA repository interfaces.
2023-11-24T19:03:18.296Z  INFO 3049 --- [           main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 8081 (http)
2023-11-24T19:03:18.346Z  INFO 3049 --- [           main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2023-11-24T19:03:18.346Z  INFO 3049 --- [           main] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.7]
2023-11-24T19:03:18.750Z  INFO 3049 --- [           main] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2023-11-24T19:03:18.768Z  INFO 3049 --- [           main] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 8936 ms
2023-11-24T19:03:19.585Z  INFO 3049 --- [           main] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2023-11-24T19:03:19.815Z  INFO 3049 --- [           main] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 6.1.7.Final
2023-11-24T19:03:20.774Z  INFO 3049 --- [           main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2023-11-24T19:03:21.352Z  INFO 3049 --- [           main] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Added connection org.postgresql.jdbc.PgConnection@99a65d3
2023-11-24T19:03:21.354Z  INFO 3049 --- [           main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2023-11-24T19:03:21.422Z  INFO 3049 --- [           main] SQL dialect                              : HHH000400: Using dialect: org.hibernate.dialect.PostgreSQLDialect
2023-11-24T19:03:23.504Z  INFO 3049 --- [           main] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
2023-11-24T19:03:23.523Z  INFO 3049 --- [           main] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2023-11-24T19:03:25.832Z  WARN 3049 --- [           main] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2023-11-24T19:03:25.897Z  WARN 3049 --- [           main] .s.s.UserDetailsServiceAutoConfiguration : 

Using generated security password: 06bcc5f8-33cb-4e89-abe7-95e05d29cf93

This generated password is for development use only. Your security configuration must be updated before running your application in production.

2023-11-24T19:03:26.280Z  INFO 3049 --- [           main] o.s.s.web.DefaultSecurityFilterChain     : Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@3f018494, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@3ce443f9, org.springframework.security.web.context.SecurityContextHolderFilter@44d64d4e, org.springframework.security.web.header.HeaderWriterFilter@97a145b, org.springframework.security.web.authentication.logout.LogoutFilter@34d45ec0, com.gymbuddy.auth.config.JwtTokenAuthorizationFilter$$SpringCGLIB$$0@4e517165, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@526a9908, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@47ac613b, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@57fbc06f, org.springframework.security.web.access.ExceptionTranslationFilter@633fd91]
2023-11-24T19:03:29.890Z  INFO 3049 --- [           main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 8081 (http) with context path ''
2023-11-24T19:03:29.921Z  INFO 3049 --- [           main] c.g.t.GymbuddyTrainingApplication        : Started GymbuddyTrainingApplication in 22.811 seconds (process running for 25.191)
2023-11-24T19:06:19.827Z  INFO 3049 --- [nio-8081-exec-1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2023-11-24T19:06:19.827Z  INFO 3049 --- [nio-8081-exec-1] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2023-11-24T19:06:19.829Z  INFO 3049 --- [nio-8081-exec-1] o.s.web.servlet.DispatcherServlet        : Completed initialization in 1 ms
2023-11-24T19:06:19.848Z ERROR 3049 --- [nio-8081-exec-1] o.a.c.c.C.[.[.[/].[dispatcherServlet]    : Servlet.service() for servlet [dispatcherServlet] in context with path [] threw exception

com.gymbuddy.auth.exception.ServiceExpection: Token not provided [No token provided]
	at com.gymbuddy.auth.config.JwtTokenAuthorizationFilter.doFilterInternal(JwtTokenAuthorizationFilter.java:54) ~[gymbuddy-auth-1.0.0-SNAPSHOT.jar!/:1.0.0-SNAPSHOT]
Caused by: org.jose4j.jwt.consumer.InvalidJwtException: JWT (claims->{"iss":"https://securetoken.google.com/gymbuddy-b4e20","aud":"gymbuddy-b4e20","auth_time":1696195067,"user_id":"zZIyoSW6J3SBuTfTAbQVw8jJ7q82","sub":"zZIyoSW6J3SBuTfTAbQVw8jJ7q82","iat":1696195067,"exp":1696198667,"email":"test@email.com","email_verified":false,"firebase":{"identities":{"email":["test@email.com"]},"sign_in_provider":"password"}}) rejected due to invalid claims or other invalid content. Additional details: [[1] The JWT is no longer valid - the evaluation time NumericDate{1700853412 -> Nov 24, 2023, 7:16:52 PM UTC} is on or after the Expiration Time (exp=NumericDate{1696198667 -> Oct 1, 2023, 10:17:47 PM UTC}) claim value.]
	at org.jose4j.jwt.consumer.JwtConsumer.validate(JwtConsumer.java:459) ~[jose4j-0.9.3.jar!/:na]
	at org.jose4j.jwt.consumer.JwtConsumer.processContext(JwtConsumer.java:304) ~[jose4j-0.9.3.jar!/:na]
	at org.jose4j.jwt.consumer.JwtConsumer.process(JwtConsumer.java:426) ~[jose4j-0.9.3.jar!/:na]
	at com.gymbuddy.auth.security.JwtValidationHelper.getJwtClaims(JwtValidationHelper.java:30) ~[gymbuddy-auth-1.0.0-SNAPSHOT.jar!/:1.0.0-SNAPSHOT]
	... 54 common frames omitted

2023-11-24T20:11:11.892Z  INFO 3049 --- [nio-8081-exec-3] c.g.t.controller.WorkoutListController   : Endpoint::getAllWorkouts invoked.
2023-11-24T20:11:11.903Z  INFO 3049 --- [nio-8081-exec-4] c.g.t.controller.WorkoutListController   : Endpoint::getAllWorkouts invoked.
Hibernate: select w1_0.workout_id,w1_0.category,w1_0.description,w1_0.difficulty,w1_0.last_modified,w1_0.registered_on,w1_0.title,w1_0.user_id from workout w1_0
Hibernate: select w1_0.workout_id,w1_0.category,w1_0.description,w1_0.difficulty,w1_0.last_modified,w1_0.registered_on,w1_0.title,w1_0.user_id from workout w1_0
2023-11-24T20:16:17.575Z  INFO 3049 --- [nio-8081-exec-7] c.g.t.controller.WorkoutController       : Endpoint::createWorkout invoked. creatableWorkout: ChangeWorkoutRequest(title=test training, description=, category=ENDURANCE, difficulty=EASY), userId: zZIyoSW6J3SBuTfTAbQVw8jJ7q82
Hibernate: insert into workout (category, description, difficulty, last_modified, registered_on, title, user_id) values (?, ?, ?, ?, ?, ?, ?)
2023-11-24T20:16:17.932Z  INFO 3049 --- [nio-8081-exec-8] c.g.t.controller.WorkoutListController   : Endpoint::getAllWorkouts invoked.
Hibernate: select w1_0.workout_id,w1_0.category,w1_0.description,w1_0.difficulty,w1_0.last_modified,w1_0.registered_on,w1_0.title,w1_0.user_id from workout w1_0
2023-11-24T20:16:19.249Z  INFO 3049 --- [nio-8081-exec-9] c.g.t.controller.WorkoutStepsController  : Endpoint::getAllSteps invoked. workoutId: 1
Hibernate: SELECT * FROM workout_step s WHERE s.workout_id = ?
2023-11-24T20:47:36.764Z  INFO 3049 --- [nio-8081-exec-1] c.g.t.controller.WorkoutListController   : Endpoint::getAllWorkouts invoked.
Hibernate: select w1_0.workout_id,w1_0.category,w1_0.description,w1_0.difficulty,w1_0.last_modified,w1_0.registered_on,w1_0.title,w1_0.user_id from workout w1_0
2023-11-24T20:47:37.428Z  INFO 3049 --- [nio-8081-exec-2] c.g.t.controller.WorkoutStepsController  : Endpoint::getAllSteps invoked. workoutId: 1
Hibernate: SELECT * FROM workout_step s WHERE s.workout_id = ?
2023-11-24T20:47:37.452Z  INFO 3049 --- [nio-8081-exec-3] c.g.t.controller.WorkoutUtilController   : Endpoint::getGeneralDetails invoked. workoutId: 1
2023-11-24T20:47:37.582Z  INFO 3049 --- [nio-8081-exec-4] c.g.t.controller.WorkoutUtilController   : Endpoint::getGeneralDetails invoked. workoutId: 1
2023-11-24T20:48:06.997Z  INFO 3049 --- [nio-8081-exec-6] c.g.t.controller.WorkoutStepsController  : Endpoint::newStep invoked. workoutId: 1, creatableWorkoutStepDto: ChangeWorkoutStepRequest(stepName=step 1, details=, workoutType=INTERVAL, estimatedTime=30)
Hibernate: SELECT MAX(step_position) + 1 FROM workout_step s WHERE s.workout_id = ?
2023-11-24T20:48:07.004Z  INFO 3049 --- [nio-8081-exec-6] c.g.t.service.DefaultWorkoutStepService  : Creating: WorkoutStep::Step: WorkoutStepId(stepId=1, workoutId=1)
Hibernate: select w1_0.step_id,w1_0.workout_id,w1_0.details,w1_0.estimated_time,w1_0.step_name,w1_0.step_position,w1_0.workout_type from workout_step w1_0 where (w1_0.step_id,w1_0.workout_id) in((?,?))
Hibernate: insert into workout_step (details, estimated_time, step_name, step_position, workout_type, step_id, workout_id) values (?, ?, ?, ?, ?, ?, ?)
2023-11-24T20:48:07.034Z  INFO 3049 --- [nio-8081-exec-6] c.g.t.service.DefaultWorkoutStepService  : Created: WorkoutStep::Step: WorkoutStepId(stepId=1, workoutId=1)
2023-11-24T20:48:07.467Z  INFO 3049 --- [nio-8081-exec-5] c.g.t.controller.WorkoutStepsController  : Endpoint::getAllSteps invoked. workoutId: 1
Hibernate: SELECT * FROM workout_step s WHERE s.workout_id = ?
2023-11-24T20:48:07.542Z  INFO 3049 --- [nio-8081-exec-7] c.g.t.controller.WorkoutUtilController   : Endpoint::getGeneralDetails invoked. workoutId: 1
2023-11-24T20:48:07.839Z  INFO 3049 --- [nio-8081-exec-8] c.g.t.controller.WorkoutUtilController   : Endpoint::getGeneralDetails invoked. workoutId: 1
2023-11-24T20:55:24.468Z  INFO 3049 --- [nio-8081-exec-2] c.g.t.controller.WorkoutListController   : Endpoint::getAllWorkouts invoked.
Hibernate: select w1_0.workout_id,w1_0.category,w1_0.description,w1_0.difficulty,w1_0.last_modified,w1_0.registered_on,w1_0.title,w1_0.user_id from workout w1_0
2023-11-24T20:55:24.471Z  INFO 3049 --- [nio-8081-exec-1] c.g.t.controller.WorkoutListController   : Endpoint::getAllWorkouts invoked.
Hibernate: select w1_0.workout_id,w1_0.category,w1_0.description,w1_0.difficulty,w1_0.last_modified,w1_0.registered_on,w1_0.title,w1_0.user_id from workout w1_0
2023-11-24T20:56:38.215Z  INFO 3049 --- [nio-8081-exec-6] c.g.t.controller.WorkoutListController   : Endpoint::getAllWorkouts invoked.
Hibernate: select w1_0.workout_id,w1_0.category,w1_0.description,w1_0.difficulty,w1_0.last_modified,w1_0.registered_on,w1_0.title,w1_0.user_id from workout w1_0
2023-11-24T20:56:38.235Z  INFO 3049 --- [nio-8081-exec-5] c.g.t.controller.WorkoutListController   : Endpoint::getAllWorkouts invoked.
Hibernate: select w1_0.workout_id,w1_0.category,w1_0.description,w1_0.difficulty,w1_0.last_modified,w1_0.registered_on,w1_0.title,w1_0.user_id from workout w1_0
2023-11-24T21:04:29.595Z  INFO 3049 --- [io-8081-exec-10] c.g.t.controller.WorkoutListController   : Endpoint::getAllWorkouts invoked.
2023-11-24T21:04:29.596Z  INFO 3049 --- [nio-8081-exec-9] c.g.t.controller.WorkoutListController   : Endpoint::getAllWorkouts invoked.
Hibernate: select w1_0.workout_id,w1_0.category,w1_0.description,w1_0.difficulty,w1_0.last_modified,w1_0.registered_on,w1_0.title,w1_0.user_id from workout w1_0
Hibernate: select w1_0.workout_id,w1_0.category,w1_0.description,w1_0.difficulty,w1_0.last_modified,w1_0.registered_on,w1_0.title,w1_0.user_id from workout w1_0
2023-11-24T21:04:36.412Z  INFO 3049 --- [nio-8081-exec-2] c.g.t.controller.WorkoutListController   : Endpoint::getAllWorkouts invoked.
2023-11-24T21:04:36.415Z  INFO 3049 --- [nio-8081-exec-1] c.g.t.controller.WorkoutListController   : Endpoint::getAllWorkouts invoked.
Hibernate: select w1_0.workout_id,w1_0.category,w1_0.description,w1_0.difficulty,w1_0.last_modified,w1_0.registered_on,w1_0.title,w1_0.user_id from workout w1_0
Hibernate: select w1_0.workout_id,w1_0.category,w1_0.description,w1_0.difficulty,w1_0.last_modified,w1_0.registered_on,w1_0.title,w1_0.user_id from workout w1_0
2023-11-24T21:07:35.172Z  INFO 3049 --- [nio-8081-exec-6] c.g.t.controller.WorkoutStepsController  : Endpoint::newStep invoked. workoutId: 1, creatableWorkoutStepDto: ChangeWorkoutStepRequest(stepName=step2, details=, workoutType=INTERVAL, estimatedTime=0)
Hibernate: SELECT MAX(step_position) + 1 FROM workout_step s WHERE s.workout_id = ?
2023-11-24T21:07:35.175Z  INFO 3049 --- [nio-8081-exec-6] c.g.t.service.DefaultWorkoutStepService  : Creating: WorkoutStep::Step: WorkoutStepId(stepId=2, workoutId=1)
Hibernate: select w1_0.step_id,w1_0.workout_id,w1_0.details,w1_0.estimated_time,w1_0.step_name,w1_0.step_position,w1_0.workout_type from workout_step w1_0 where (w1_0.step_id,w1_0.workout_id) in((?,?))
Hibernate: insert into workout_step (details, estimated_time, step_name, step_position, workout_type, step_id, workout_id) values (?, ?, ?, ?, ?, ?, ?)
2023-11-24T21:07:35.180Z  INFO 3049 --- [nio-8081-exec-6] c.g.t.service.DefaultWorkoutStepService  : Created: WorkoutStep::Step: WorkoutStepId(stepId=2, workoutId=1)
2023-11-24T21:07:35.823Z  INFO 3049 --- [nio-8081-exec-5] c.g.t.controller.WorkoutStepsController  : Endpoint::getAllSteps invoked. workoutId: 1
Hibernate: SELECT * FROM workout_step s WHERE s.workout_id = ?
2023-11-24T21:07:35.842Z  INFO 3049 --- [nio-8081-exec-8] c.g.t.controller.WorkoutUtilController   : Endpoint::getGeneralDetails invoked. workoutId: 1
2023-11-24T21:07:36.097Z  INFO 3049 --- [nio-8081-exec-7] c.g.t.controller.WorkoutUtilController   : Endpoint::getGeneralDetails invoked. workoutId: 1
2023-11-24T21:07:50.262Z  INFO 3049 --- [nio-8081-exec-9] c.g.t.controller.WorkoutStepsController  : Endpoint::editStep invoked. workoutId: 1, stepId: 2, editableWorkoutStepDto: ChangeWorkoutStepRequest(stepName=step2, details=, workoutType=INTERVAL, estimatedTime=90)
Hibernate: SELECT * FROM workout_step s WHERE s.workout_id = ? AND s.step_id = ?
2023-11-24T21:07:50.270Z  INFO 3049 --- [nio-8081-exec-9] c.g.t.service.DefaultWorkoutStepService  : Editing: WorkoutStep::Step: WorkoutStepId(stepId=2, workoutId=1)
Hibernate: update workout_step set details=?, estimated_time=?, step_name=?, step_position=?, workout_type=? where step_id=? and workout_id=?
2023-11-24T21:07:50.276Z  INFO 3049 --- [nio-8081-exec-9] c.g.t.service.DefaultWorkoutStepService  : Edit successful! WorkoutStep::Step: WorkoutStepId(stepId=2, workoutId=1)
2023-11-24T21:07:50.602Z  INFO 3049 --- [io-8081-exec-10] c.g.t.controller.WorkoutStepsController  : Endpoint::getAllSteps invoked. workoutId: 1
Hibernate: SELECT * FROM workout_step s WHERE s.workout_id = ?
2023-11-24T21:07:50.640Z  INFO 3049 --- [nio-8081-exec-2] c.g.t.controller.WorkoutUtilController   : Endpoint::getGeneralDetails invoked. workoutId: 1
2023-11-24T21:07:50.777Z  INFO 3049 --- [nio-8081-exec-1] c.g.t.controller.WorkoutUtilController   : Endpoint::getGeneralDetails invoked. workoutId: 1
2023-11-24T21:46:07.802Z  INFO 3049 --- [nio-8081-exec-6] c.g.t.controller.WorkoutListController   : Endpoint::getAllWorkouts invoked.
Hibernate: select w1_0.workout_id,w1_0.category,w1_0.description,w1_0.difficulty,w1_0.last_modified,w1_0.registered_on,w1_0.title,w1_0.user_id from workout w1_0
2023-11-24T21:46:07.861Z  INFO 3049 --- [nio-8081-exec-5] c.g.t.controller.WorkoutListController   : Endpoint::getAllWorkouts invoked.
Hibernate: select w1_0.workout_id,w1_0.category,w1_0.description,w1_0.difficulty,w1_0.last_modified,w1_0.registered_on,w1_0.title,w1_0.user_id from workout w1_0
2023-11-24T21:48:34.261Z  INFO 3049 --- [nio-8081-exec-7] c.g.t.controller.WorkoutListController   : Endpoint::getAllWorkouts invoked.
Hibernate: select w1_0.workout_id,w1_0.category,w1_0.description,w1_0.difficulty,w1_0.last_modified,w1_0.registered_on,w1_0.title,w1_0.user_id from workout w1_0
2023-11-24T21:48:34.284Z  INFO 3049 --- [nio-8081-exec-9] c.g.t.controller.WorkoutListController   : Endpoint::getAllWorkouts invoked.
Hibernate: select w1_0.workout_id,w1_0.category,w1_0.description,w1_0.difficulty,w1_0.last_modified,w1_0.registered_on,w1_0.title,w1_0.user_id from workout w1_0
2023-11-24T22:00:21.487Z  INFO 3049 --- [nio-8081-exec-1] c.g.t.controller.WorkoutListController   : Endpoint::getAllWorkouts invoked.
Hibernate: select w1_0.workout_id,w1_0.category,w1_0.description,w1_0.difficulty,w1_0.last_modified,w1_0.registered_on,w1_0.title,w1_0.user_id from workout w1_0
2023-11-24T22:00:21.493Z  INFO 3049 --- [nio-8081-exec-4] c.g.t.controller.WorkoutStepsController  : Endpoint::getAllSteps invoked. workoutId: 1
Hibernate: SELECT * FROM workout_step s WHERE s.workout_id = ?
2023-11-25T14:43:15.110Z  INFO 3049 --- [nio-8081-exec-5] c.g.t.controller.WorkoutListController   : Endpoint::getAllWorkouts invoked.
Hibernate: select w1_0.workout_id,w1_0.category,w1_0.description,w1_0.difficulty,w1_0.last_modified,w1_0.registered_on,w1_0.title,w1_0.user_id from workout w1_0
2023-11-25T14:43:15.434Z  INFO 3049 --- [nio-8081-exec-8] c.g.t.controller.WorkoutStepsController  : Endpoint::getAllSteps invoked. workoutId: 1
Hibernate: SELECT * FROM workout_step s WHERE s.workout_id = ?
2023-11-25T14:43:15.455Z  INFO 3049 --- [nio-8081-exec-7] c.g.t.controller.WorkoutUtilController   : Endpoint::getGeneralDetails invoked. workoutId: 1
2023-11-25T14:43:15.608Z  INFO 3049 --- [nio-8081-exec-9] c.g.t.controller.WorkoutUtilController   : Endpoint::getGeneralDetails invoked. workoutId: 1
2023-11-25T14:44:24.244Z  INFO 3049 --- [nio-8081-exec-1] c.g.t.controller.WorkoutStepsController  : Endpoint::editStep invoked. workoutId: 1, stepId: 1, editableWorkoutStepDto: ChangeWorkoutStepRequest(stepName=step 1, details=, workoutType=INTERVAL, estimatedTime=30)
Hibernate: SELECT * FROM workout_step s WHERE s.workout_id = ? AND s.step_id = ?
2023-11-25T14:44:24.247Z  INFO 3049 --- [nio-8081-exec-1] c.g.t.service.DefaultWorkoutStepService  : Editing: WorkoutStep::Step: WorkoutStepId(stepId=1, workoutId=1)
2023-11-25T14:44:24.248Z  INFO 3049 --- [nio-8081-exec-1] c.g.t.service.DefaultWorkoutStepService  : Edit successful! WorkoutStep::Step: WorkoutStepId(stepId=1, workoutId=1)
2023-11-25T14:44:24.265Z  INFO 3049 --- [nio-8081-exec-4] c.g.t.controller.WorkoutStepsController  : Endpoint::editStep invoked. workoutId: 1, stepId: 1, editableWorkoutStepDto: ChangeWorkoutStepRequest(stepName=step 1, details=, workoutType=INTERVAL, estimatedTime=30)
Hibernate: SELECT * FROM workout_step s WHERE s.workout_id = ? AND s.step_id = ?
2023-11-25T14:44:24.268Z  INFO 3049 --- [nio-8081-exec-4] c.g.t.service.DefaultWorkoutStepService  : Editing: WorkoutStep::Step: WorkoutStepId(stepId=1, workoutId=1)
2023-11-25T14:44:24.268Z  INFO 3049 --- [nio-8081-exec-4] c.g.t.service.DefaultWorkoutStepService  : Edit successful! WorkoutStep::Step: WorkoutStepId(stepId=1, workoutId=1)
2023-11-25T14:44:24.460Z  INFO 3049 --- [nio-8081-exec-3] c.g.t.controller.WorkoutUtilController   : Endpoint::getGeneralDetails invoked. workoutId: 1
2023-11-25T14:44:24.466Z  INFO 3049 --- [nio-8081-exec-6] c.g.t.controller.WorkoutStepsController  : Endpoint::getAllSteps invoked. workoutId: 1
Hibernate: SELECT * FROM workout_step s WHERE s.workout_id = ?
2023-11-25T14:44:24.476Z  INFO 3049 --- [nio-8081-exec-5] c.g.t.controller.WorkoutStepsController  : Endpoint::getAllSteps invoked. workoutId: 1
Hibernate: SELECT * FROM workout_step s WHERE s.workout_id = ?
2023-11-25T14:44:24.500Z  INFO 3049 --- [nio-8081-exec-8] c.g.t.controller.WorkoutUtilController   : Endpoint::getGeneralDetails invoked. workoutId: 1
2023-11-25T14:44:24.670Z  INFO 3049 --- [nio-8081-exec-7] c.g.t.controller.WorkoutUtilController   : Endpoint::getGeneralDetails invoked. workoutId: 1
2023-11-25T14:58:41.225Z  INFO 3049 --- [nio-8081-exec-1] c.g.t.controller.WorkoutListController   : Endpoint::getAllWorkouts invoked.
Hibernate: select w1_0.workout_id,w1_0.category,w1_0.description,w1_0.difficulty,w1_0.last_modified,w1_0.registered_on,w1_0.title,w1_0.user_id from workout w1_0
2023-11-25T14:58:50.502Z  INFO 3049 --- [nio-8081-exec-4] c.g.t.controller.WorkoutStepsController  : Endpoint::getAllSteps invoked. workoutId: 1
Hibernate: SELECT * FROM workout_step s WHERE s.workout_id = ?
2023-11-25T16:42:15.032Z  INFO 3049 --- [nio-8081-exec-6] c.g.t.controller.WorkoutListController   : Endpoint::getAllWorkouts invoked.
Hibernate: select w1_0.workout_id,w1_0.category,w1_0.description,w1_0.difficulty,w1_0.last_modified,w1_0.registered_on,w1_0.title,w1_0.user_id from workout w1_0
2023-11-25T16:42:15.211Z  INFO 3049 --- [nio-8081-exec-5] c.g.t.controller.WorkoutStepsController  : Endpoint::getAllSteps invoked. workoutId: 1
Hibernate: SELECT * FROM workout_step s WHERE s.workout_id = ?
2023-11-25T16:42:15.226Z  INFO 3049 --- [nio-8081-exec-8] c.g.t.controller.WorkoutUtilController   : Endpoint::getGeneralDetails invoked. workoutId: 1
2023-11-25T16:42:15.340Z  INFO 3049 --- [nio-8081-exec-7] c.g.t.controller.WorkoutUtilController   : Endpoint::getGeneralDetails invoked. workoutId: 1
2023-11-25T16:42:28.504Z  INFO 3049 --- [nio-8081-exec-9] c.g.t.controller.WorkoutStepsController  : Endpoint::editStep invoked. workoutId: 1, stepId: 1, editableWorkoutStepDto: ChangeWorkoutStepRequest(stepName=step 1, details=, workoutType=INTERVAL, estimatedTime=30)
Hibernate: SELECT * FROM workout_step s WHERE s.workout_id = ? AND s.step_id = ?
2023-11-25T16:42:28.507Z  INFO 3049 --- [nio-8081-exec-9] c.g.t.service.DefaultWorkoutStepService  : Editing: WorkoutStep::Step: WorkoutStepId(stepId=1, workoutId=1)
2023-11-25T16:42:28.508Z  INFO 3049 --- [nio-8081-exec-9] c.g.t.service.DefaultWorkoutStepService  : Edit successful! WorkoutStep::Step: WorkoutStepId(stepId=1, workoutId=1)
2023-11-25T16:42:28.648Z  INFO 3049 --- [nio-8081-exec-2] c.g.t.controller.WorkoutUtilController   : Endpoint::getGeneralDetails invoked. workoutId: 1
2023-11-25T16:42:28.654Z  INFO 3049 --- [io-8081-exec-10] c.g.t.controller.WorkoutStepsController  : Endpoint::getAllSteps invoked. workoutId: 1
Hibernate: SELECT * FROM workout_step s WHERE s.workout_id = ?
2023-11-25T16:42:28.803Z  INFO 3049 --- [nio-8081-exec-1] c.g.t.controller.WorkoutUtilController   : Endpoint::getGeneralDetails invoked. workoutId: 1
2023-11-25T19:14:10.703Z  INFO 3049 --- [nio-8081-exec-6] c.g.t.controller.WorkoutListController   : Endpoint::getAllWorkouts invoked.
Hibernate: select w1_0.workout_id,w1_0.category,w1_0.description,w1_0.difficulty,w1_0.last_modified,w1_0.registered_on,w1_0.title,w1_0.user_id from workout w1_0
2023-11-25T19:14:29.798Z  INFO 3049 --- [nio-8081-exec-5] c.g.t.controller.WorkoutListController   : Endpoint::getAllWorkouts invoked.
Hibernate: select w1_0.workout_id,w1_0.category,w1_0.description,w1_0.difficulty,w1_0.last_modified,w1_0.registered_on,w1_0.title,w1_0.user_id from workout w1_0
2023-11-25T19:14:29.801Z  INFO 3049 --- [nio-8081-exec-8] c.g.t.controller.WorkoutListController   : Endpoint::getAllWorkouts invoked.
Hibernate: select w1_0.workout_id,w1_0.category,w1_0.description,w1_0.difficulty,w1_0.last_modified,w1_0.registered_on,w1_0.title,w1_0.user_id from workout w1_0
2023-11-25T19:14:40.451Z  INFO 3049 --- [nio-8081-exec-7] c.g.t.controller.WorkoutListController   : Endpoint::getAllWorkouts invoked.
Hibernate: select w1_0.workout_id,w1_0.category,w1_0.description,w1_0.difficulty,w1_0.last_modified,w1_0.registered_on,w1_0.title,w1_0.user_id from workout w1_0
2023-11-25T19:14:40.465Z  INFO 3049 --- [nio-8081-exec-9] c.g.t.controller.WorkoutListController   : Endpoint::getAllWorkouts invoked.
Hibernate: select w1_0.workout_id,w1_0.category,w1_0.description,w1_0.difficulty,w1_0.last_modified,w1_0.registered_on,w1_0.title,w1_0.user_id from workout w1_0
2023-11-25T19:14:46.754Z  INFO 3049 --- [nio-8081-exec-2] c.g.t.controller.WorkoutListController   : Endpoint::getAllWorkouts invoked.
Hibernate: select w1_0.workout_id,w1_0.category,w1_0.description,w1_0.difficulty,w1_0.last_modified,w1_0.registered_on,w1_0.title,w1_0.user_id from workout w1_0
2023-11-25T19:14:46.777Z  INFO 3049 --- [io-8081-exec-10] c.g.t.controller.WorkoutListController   : Endpoint::getAllWorkouts invoked.
Hibernate: select w1_0.workout_id,w1_0.category,w1_0.description,w1_0.difficulty,w1_0.last_modified,w1_0.registered_on,w1_0.title,w1_0.user_id from workout w1_0
2023-11-25T19:14:54.639Z  INFO 3049 --- [nio-8081-exec-1] c.g.t.controller.WorkoutListController   : Endpoint::getAllWorkouts invoked.
Hibernate: select w1_0.workout_id,w1_0.category,w1_0.description,w1_0.difficulty,w1_0.last_modified,w1_0.registered_on,w1_0.title,w1_0.user_id from workout w1_0
2023-11-25T19:14:54.682Z  INFO 3049 --- [nio-8081-exec-4] c.g.t.controller.WorkoutListController   : Endpoint::getAllWorkouts invoked.
Hibernate: select w1_0.workout_id,w1_0.category,w1_0.description,w1_0.difficulty,w1_0.last_modified,w1_0.registered_on,w1_0.title,w1_0.user_id from workout w1_0
2023-11-25T19:15:43.692Z  INFO 3049 --- [nio-8081-exec-3] c.g.t.controller.WorkoutListController   : Endpoint::getAllWorkouts invoked.
